# Bundle file v0.3
200 10950
-8.4429177540e-01 5.2689319635e-01 -9.7749463567e-02
8.7005312808e-01 1.7583385597e+00 -1.5884291798e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.6804563148e-01 -7.4690557932e-01 3.4562438590e-01
9.2065520137e-02 3.5965234466e-01 9.2853332249e-01
-8.1783133992e-01 5.5926938639e-01 -1.3553469259e-01
8.2081570253e-01 1.5907747380e+00 -1.6842422883e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.6917608050e-01 -7.5976129750e-01 3.1432683659e-01
4.1931663849e-03 3.7960525602e-01 9.2513905277e-01
-8.2220496638e-01 5.2788504470e-01 -2.1287642623e-01
7.7002064286e-01 1.4714536300e+00 -1.8118847356e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.8891892442e-01 -7.5239300265e-01 2.9509196875e-01
-2.7553708468e-03 3.6699307431e-01 9.3021959308e-01
-8.0818742157e-01 5.4701083442e-01 -2.1820228834e-01
7.2992504501e-01 1.4382630817e+00 -1.8386512757e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.7765749780e-01 -7.7080049225e-01 2.6866041089e-01
2.2879325077e-02 3.1370979138e-01 9.4924322662e-01
-8.1595854779e-01 5.5448423597e-01 -1.6358141809e-01
6.9891938745e-01 1.6236040644e+00 -1.7133034013e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.7172455469e-01 -7.5703378662e-01 3.1627658700e-01
1.4848610529e-01 2.8365305236e-01 9.4736097789e-01
-8.0689708767e-01 5.8859221181e-01 -4.9762416498e-02
8.0439949651e-01 1.9057399783e+00 -1.4501135897e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.9741739422e-01 -7.4104896908e-01 3.0649450651e-01
2.7244834178e-01 1.7190457184e-01 9.4668934675e-01
-7.5423097135e-01 6.4907260273e-01 9.9198781440e-02
7.2890532872e-01 2.1408557569e+00 -1.1397022463e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.1647469569e-01 -7.2533344149e-01 3.0635004201e-01
3.0789747235e-01 1.3602327507e-01 9.4164580133e-01
-7.2467792577e-01 6.7482521241e-01 1.3947342614e-01
6.9929932994e-01 2.2085931283e+00 -1.0615061468e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.9238876323e-01 -7.4781276692e-01 2.9975259603e-01
3.2001103690e-01 1.2304362018e-01 9.3938980397e-01
-7.3937033310e-01 6.5240810323e-01 1.6641868097e-01
7.3859696883e-01 2.2406326188e+00 -1.0167411856e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.9110531966e-01 -7.5741262913e-01 2.7734565133e-01
2.9162914162e-01 1.1990015411e-01 9.4898703721e-01
-7.5202855320e-01 6.4183336021e-01 1.5000997596e-01
7.3964528291e-01 2.2201870148e+00 -1.0725235440e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.7619978136e-01 -7.7553359025e-01 2.5795631868e-01
2.8626357757e-01 1.0412480139e-01 9.5247634611e-01
-7.6553705078e-01 6.2266016102e-01 1.6201033228e-01
7.9016736754e-01 2.2116297524e+00 -1.0456287374e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.7375378628e-01 -7.9257329105e-01 2.0648043744e-01
3.0527645982e-01 2.6989710940e-02 9.5188121033e-01
-7.6000847088e-01 6.0917906548e-01 2.2646851959e-01
7.3567587295e-01 2.2674795335e+00 -8.8668341932e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.7806052696e-01 -7.9518929457e-01 1.8308471531e-01
2.5191589128e-01 3.9499768390e-02 9.6694268290e-01
-7.7613427375e-01 6.0507334605e-01 1.7748756295e-01
7.3616494851e-01 2.2192190639e+00 -1.0225687197e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.9204347879e-01 -7.9493357721e-01 1.3253349402e-01
1.9899536118e-01 1.5162811728e-02 9.7988312332e-01
-7.8095157689e-01 6.0650696365e-01 1.4921105051e-01
6.3561714866e-01 2.1860973104e+00 -1.0872714555e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.1075708881e-01 -7.8632282184e-01 9.3124638684e-02
1.4579451178e-01 3.9218454777e-03 9.8930712090e-01
-7.7827998741e-01 6.1780339833e-01 1.1224625698e-01
5.6986961984e-01 2.1328229765e+00 -1.1744008281e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.2685356700e-01 -7.7738615359e-01 5.2205112326e-02
7.5792790760e-02 5.8440373305e-03 9.9710646377e-01
-7.7544184721e-01 6.2899651465e-01 5.5256910432e-02
5.1357089207e-01 2.0174682996e+00 -1.3238340110e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.5674476482e-01 -7.5388402615e-01 1.8579262566e-02
6.8530285480e-03 1.8669844156e-02 9.9980221690e-01
-7.5408179257e-01 6.5674219602e-01 -7.0949336560e-03
4.7652788530e-01 1.8514332725e+00 -1.4825025615e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.8348810171e-01 -7.2995112563e-01 3.9203328996e-03
-2.1179549832e-02 2.5199192117e-02 9.9945806685e-01
-7.2965433014e-01 6.8303466596e-01 -3.2683384225e-02
4.1637418162e-01 1.7800805719e+00 -1.5510305545e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.9362411452e-01 -7.1917265268e-01 4.0942439983e-02
3.0331028949e-02 2.7628460328e-02 9.9915799394e-01
-7.1969828154e-01 6.9428190514e-01 2.6494802171e-03
4.6343964132e-01 1.8328281112e+00 -1.4643038459e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.0678422969e-01 -7.0437705256e-01 6.5643129769e-02
1.0868814846e-01 -1.6431158432e-02 9.9394009046e-01
-6.9902999868e-01 7.0963581142e-01 8.8170721318e-02
4.4738837291e-01 2.0050954804e+00 -1.2435409875e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.4051575235e-01 -6.6236634491e-01 1.1361005965e-01
2.0575413131e-01 -6.2521416525e-02 9.7660447978e-01
-6.3976687783e-01 7.4656674022e-01 1.8258270570e-01
4.7788516267e-01 2.1046979609e+00 -1.0328914097e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.3609564590e-01 -6.6089642712e-01 1.4621597965e-01
2.6170430458e-01 -7.8664121292e-02 9.6193701092e-01
-6.2423878207e-01 7.4634299665e-01 2.3086375703e-01
4.5431856347e-01 2.2060564145e+00 -8.8303429170e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.9095587360e-01 -5.9349003698e-01 1.4885691797e-01
2.5799649122e-01 -1.0289002898e-01 9.6065157703e-01
-5.5482124737e-01 7.9823756987e-01 2.3449981987e-01
3.1897896667e-01 2.2189049993e+00 -8.7662071154e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.3988216892e-01 -5.2585784508e-01 1.3443016441e-01
2.1983862340e-01 -1.0313037882e-01 9.7006963906e-01
-4.9625489619e-01 8.4429713474e-01 2.0222123102e-01
1.4824236335e-01 2.1879927543e+00 -9.6260862822e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.6072095411e-01 -4.9613541066e-01 1.1405741294e-01
1.7168485929e-01 -7.1974622073e-02 9.8251919211e-01
-4.7925332367e-01 8.6525678736e-01 1.4712900355e-01
4.8998253946e-02 2.0879719790e+00 -1.0874059476e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.7326238430e-01 -4.7116165967e-01 1.2417527378e-01
1.6743770025e-01 -5.0848224038e-02 9.8457050263e-01
-4.5757777994e-01 8.8058000691e-01 1.2329406610e-01
4.6646124877e-02 2.0546919454e+00 -1.1430905361e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.6953721872e-01 -4.7744533332e-01 1.2629718505e-01
1.7537104830e-01 -5.9438403750e-02 9.8270650327e-01
-4.6168173094e-01 8.7664874941e-01 1.3541399289e-01
1.1143442910e-01 2.0583103160e+00 -1.1108945869e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.7172310125e-01 -4.6879406991e-01 1.4258665702e-01
1.9740302233e-01 -6.9653515551e-02 9.7784479062e-01
-4.4847617720e-01 8.8055693046e-01 1.5325994484e-01
1.8635944779e-01 2.0842192502e+00 -1.0817515153e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.8326373258e-01 -4.4957719922e-01 1.3313722486e-01
1.9675575733e-01 -9.7650726882e-02 9.7557752511e-01
-4.2559646458e-01 8.8788776176e-01 1.7470824783e-01
1.3457778397e-01 2.1218200268e+00 -1.0438159936e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.1160692699e-01 -3.9889309020e-01 9.9282995811e-02
1.7537877902e-01 -1.5897768966e-01 9.7158035080e-01
-3.7177290721e-01 9.0311150850e-01 2.1488254625e-01
-2.0533860987e-02 2.1912314183e+00 -9.7978258950e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.6500899291e-01 -2.5159884239e-01 7.3862481035e-02
1.3045644261e-01 -2.1631509176e-01 9.6756854933e-01
-2.2746155758e-01 9.4334818788e-01 2.4156869880e-01
-3.5170718136e-01 2.2262990649e+00 -8.9412202270e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8126900568e-01 -1.7753655031e-01 7.4779086662e-02
1.1813608781e-01 -2.4794871898e-01 9.6154318546e-01
-1.5216768138e-01 9.5236663426e-01 2.6427786643e-01
-4.4979893104e-01 2.2450490083e+00 -8.3792519054e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.9167323401e-01 -1.2452445170e-01 3.2830745978e-02
6.7512360798e-02 -2.8560764357e-01 9.5596566626e-01
-1.0966438844e-01 9.5022204503e-01 2.9163639526e-01
-5.8095419610e-01 2.2786982550e+00 -7.7219121205e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8835667341e-01 1.4430599028e-01 -4.8237612785e-02
-9.8568108623e-02 -3.6573113529e-01 9.2548639355e-01
1.1591123362e-01 9.1946534347e-01 3.7569677676e-01
-1.0448245637e+00 2.1987454654e+00 -5.3850645291e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.6887206627e-01 2.2991237403e-01 -9.1799888197e-02
-1.7928452050e-01 -3.9592343672e-01 9.0061184367e-01
1.7071607983e-01 8.8903595682e-01 4.2481888795e-01
-1.1631358032e+00 2.1414890928e+00 -3.9928798750e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.3421838689e-01 3.3304375005e-01 -1.2774140345e-01
-2.6443015966e-01 -4.0627063938e-01 8.7465470801e-01
2.3940070230e-01 8.5089719011e-01 4.6761231336e-01
-1.3029164282e+00 2.0353402369e+00 -2.5520615036e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.8673195720e-01 4.5107598073e-01 -1.0117754539e-01
-3.0904381155e-01 -4.1565240127e-01 8.5540926103e-01
3.4379988165e-01 7.8978702251e-01 5.0797450768e-01
-1.4010434553e+00 1.9673922834e+00 -1.0406055681e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.3636085182e-01 5.3888108852e-01 -1.0053704775e-01
-3.7333874425e-01 -4.2565067754e-01 8.2428131287e-01
4.0139594863e-01 7.2693099614e-01 5.5718275214e-01
-1.4597086038e+00 1.9177067218e+00 5.0407467102e-02
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1062572721e-01 5.7162881992e-01 -1.2698985243e-01
-4.1766189493e-01 -4.1242802902e-01 8.0960586855e-01
4.1041987270e-01 7.0932616835e-01 5.7307234708e-01
-1.4936524392e+00 1.8435236004e+00 1.0575444643e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1168150269e-01 5.7048620793e-01 -1.2537393968e-01
-4.2872484778e-01 -4.3610397898e-01 7.9120687839e-01
3.9669653779e-01 6.9595891120e-01 5.9855914564e-01
-1.4483028895e+00 1.8314810570e+00 1.7056553660e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.0282505989e-01 -7.0367422285e-01 5.8529869231e-01
6.0270228278e-01 6.8519503990e-01 4.0897153402e-01
-6.8882648720e-01 1.8801687528e-01 7.0011979343e-01
1.4406683724e+00 1.2577073368e+00 6.9568370946e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.5079142393e-01 -6.9581460469e-01 5.5913247806e-01
5.9388427330e-01 7.0142673320e-01 3.9408375745e-01
-6.6639970141e-01 1.5441040724e-01 7.2943050669e-01
1.3864191294e+00 1.2521692343e+00 7.5286580574e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.6720766278e-01 -6.7350590696e-01 5.7280606939e-01
5.7338932504e-01 7.2395847805e-01 3.8354765544e-01
-6.7300942175e-01 1.4924448185e-01 7.2442004588e-01
1.3465958157e+00 1.2105294815e+00 7.4378008530e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
4.7303356115e-01 -6.2176774631e-01 6.2421480251e-01
5.3387819959e-01 7.6588972670e-01 3.5831130954e-01
-7.0086611990e-01 1.6376140017e-01 6.9423978983e-01
1.3597995601e+00 1.1290799102e+00 6.6743052180e-01
1.9872872398e-01 -5.1232451658e-01 -1.6683672719e+00
8 10 5
19 5 19 242.2500 -255.2000 14 34 394.2300 -338.4000 0 25 208.3700 -221.5900 1 22 205.6700 -228.9700 2 23 201.8700 -234.6600 3 22 212.4800 -241.8100 4 23 225.2900 -250.3400 6 21 258.1100 -257.7700 7 21 274.6300 -258.0400 8 21 279.1899 -268.3300 9 21 285.2600 -294.6100 10 34 304.2000 -311.3600 13 25 391.4800 -329.3900 11 29 340.2800 -350.3400 15 32 395.7400 -354.2500 12 23 371.8900 -341.6200 18 30 375.7400 -137.5700 16 40 392.7900 -284.1800 17 38 384.0000 -197.5000
2.4349650311e-01 -4.3052385073e-01 -1.6407975891e+00
160 135 84
31 5 28 286.1801 -194.1700 14 27 439.8000 -284.4400 0 34 252.5800 -160.5000 1 29 250.2100 -167.7800 2 31 246.3600 -173.3400 3 28 256.3101 -180.1800 4 31 269.6000 -188.6400 6 26 302.1600 -194.3500 7 29 318.3101 -194.1700 8 32 321.2700 -204.8300 9 34 327.8600 -231.9000 10 39 346.4600 -251.4100 13 29 438.8199 -271.0400 11 34 384.9301 -288.9700 15 25 437.7200 -302.7600 12 27 418.3700 -282.1400 19 19 410.9900 -56.0600 22 23 449.2300 119.1400 23 20 448.3000 163.4100 18 20 411.5300 -93.5400 20 19 420.7800 -7.9000 21 27 446.1899 58.1900 16 17 433.4900 -236.2700 17 23 421.7400 -151.3200 27 29 387.5300 178.2600 25 25 392.0500 124.2000 30 25 390.1400 215.0100 31 26 376.6200 211.6100 33 36 305.3500 202.9600 28 24 392.1300 179.2100 24 33 396.6000 140.8700
1.6891702937e-01 -4.3493621022e-01 -1.6685839203e+00
24 17 9
25 5 49 221.8199 -194.9900 14 37 374.2500 -284.2900 0 49 189.7400 -160.2100 1 44 187.5400 -167.5300 2 48 184.1100 -172.8900 3 48 193.8199 -179.8100 4 54 206.9000 -188.0800 6 53 237.2900 -195.7700 7 55 252.7700 -196.2400 8 40 257.1500 -205.6700 9 56 263.6300 -232.9800 10 60 282.0200 -251.8100 13 40 371.0800 -270.2700 11 44 318.3000 -288.6700 15 35 378.1200 -301.9500 12 39 351.1000 -280.8000 19 29 360.3199 -58.1100 22 30 398.9200 110.1800 23 26 397.7600 151.2800 18 37 359.7100 -94.3700 20 32 370.8900 -12.4700 21 39 396.0300 52.4000 16 44 377.8400 -235.9100 17 43 369.5800 -150.8700 24 39 346.7000 124.8100
3.5064073652e-02 -5.5129885343e-01 -1.6958678711e+00
26 98 24
21 5 45 121.0300 -285.7200 14 72 273.0200 -382.8500 0 63 87.3101 -247.9300 1 56 85.4800 -255.4100 2 56 81.3600 -260.9800 3 44 90.6500 -268.4600 4 66 102.9399 -277.2900 6 49 137.4700 -288.8500 8 51 156.5500 -300.8000 9 54 162.6600 -328.4100 10 58 179.4301 -348.6300 13 78 263.6300 -371.2000 11 62 211.3500 -390.2100 15 61 282.0900 -396.1700 12 49 241.3300 -382.7200 19 54 284.6000 -139.7000 18 72 279.2500 -175.3300 20 77 300.6801 -96.8900 21 88 328.5800 -33.4200 16 90 287.4900 -323.7000 17 89 284.0200 -234.4800
8.3423666738e-02 -5.2827555690e-01 -1.6826396488e+00
23 93 21
20 5 62 160.7300 -267.7400 14 74 313.0100 -364.1500 0 66 126.8700 -231.5900 1 59 124.3199 -238.5800 2 58 121.0000 -244.1700 3 62 130.5800 -251.3700 4 68 143.5100 -260.2900 6 61 177.0300 -270.2600 7 66 193.7700 -271.4800 8 69 195.8300 -281.9600 9 68 202.5699 -309.5500 10 76 219.5900 -329.6900 13 80 305.1100 -352.1300 11 89 253.4399 -370.7200 12 77 283.5100 -363.5900 19 84 313.7400 -123.3200 18 74 310.4301 -159.8700 20 104 326.9900 -79.3100 16 91 323.0100 -308.4300 17 68 317.8700 -220.3500
3.1303678146e-01 -4.2386830560e-01 -1.6257891420e+00
20 15 12
15 5 66 338.1500 -188.9700 14 91 487.5601 -277.2900 0 70 304.3800 -156.3200 1 62 301.5400 -163.4700 2 61 297.9500 -169.1200 3 65 308.5699 -176.2300 4 72 321.9700 -184.3900 6 92 354.2000 -187.3700 7 71 370.1700 -187.4100 8 73 373.7500 -198.7600 9 69 380.0300 -225.4800 10 77 399.5601 -245.2400 13 82 491.1400 -263.9500 11 65 438.5300 -285.5000 12 81 473.0601 -275.5600
1.3327463656e-02 -5.2113069502e-01 -1.6934723123e+00
20 88 15
20 5 188 105.3000 -262.5100 14 179 261.5601 -362.1000 0 162 71.9399 -225.2100 1 164 69.9399 -232.2400 2 161 66.6500 -237.9000 3 177 75.9301 -245.0500 4 192 88.7000 -254.1600 6 175 121.6300 -265.6500 7 190 137.8500 -267.3400 8 198 141.1000 -277.6200 9 193 147.7600 -305.0200 10 208 164.8700 -325.2800 13 148 250.7200 -348.1600 11 195 197.3800 -365.9300 15 146 273.2900 -376.4300 12 143 227.8500 -358.7800 19 114 276.2200 -124.7100 20 102 291.6000 -82.3800 16 144 279.9399 -305.9400 17 114 277.2300 -217.9400
1.4324104806e-01 -4.7693354682e-01 -1.6582265017e+00
24 117 23
17 5 193 212.4600 -229.3800 14 187 366.6899 -326.1200 0 166 178.3101 -194.2700 1 169 176.2100 -201.3900 2 164 172.8500 -206.9100 3 182 183.0100 -213.9500 4 197 195.7000 -222.6800 6 179 228.5500 -231.0100 7 195 244.4100 -231.6900 8 208 247.5601 -241.8300 9 200 254.1600 -269.5700 10 213 273.2700 -289.3700 13 195 361.9200 -312.3800 11 199 308.8199 -329.1000 15 151 370.8600 -341.6900 12 176 341.0400 -322.7200 18 146 354.9200 -126.9100
-2.1487486801e-01 -1.2602479638e-01 -1.7660422379e+00
152 87 8
15 5 205 -65.3300 55.1100 14 125 70.4800 -45.2000 0 176 -90.0200 92.2100 1 184 -91.9300 84.5400 2 181 -95.1000 78.5700 3 193 -88.0000 73.2500 4 205 -76.7600 65.2500 6 195 -54.8400 49.5500 7 208 -42.8100 46.8500 8 225 -38.5900 39.0000 9 214 -33.2200 12.1700 10 236 -20.0100 -2.3000 13 155 53.5200 -15.0100 11 154 4.2300 -32.1000 15 161 90.9301 -86.5400
3.6214049132e-01 -8.0236057392e-01 -1.7448635801e+00
29 23 9
3 5 228 305.0100 -449.5400 14 299 423.5000 -483.5500 0 189 264.1400 -412.5200
-4.5980573738e-02 -5.4995054159e-01 -1.7138616070e+00
53 113 44
11 5 266 54.2700 -283.5800 14 173 210.1700 -383.9100 0 204 21.0400 -245.5400 1 162 17.4000 -252.9900 2 157 14.1300 -258.7500 3 243 24.3400 -265.6500 4 260 37.2800 -274.6200 6 239 70.9399 -287.6700 7 245 87.2500 -289.7700 9 262 96.9700 -327.9700 10 271 113.9301 -348.5300
1.3379536816e-01 -4.8606408415e-01 -1.6570394217e+00
191 202 144
12 5 191 206.8101 -237.3900 14 184 361.7400 -334.5800 0 205 172.7800 -202.2900 1 216 170.6100 -209.3200 3 181 177.0200 -221.8500 4 196 190.0601 -230.6900 6 177 222.9500 -239.2500 7 252 239.0000 -240.3000 8 204 242.7200 -250.5300 9 197 249.1600 -278.2500 10 140 268.3800 -298.5000 13 191 356.9600 -321.5200
1.1581176674e-01 -4.7991938446e-01 -1.6656131175e+00
208 220 147
14 5 275 189.8000 -230.9500 14 185 344.9600 -328.4400 0 206 156.1801 -195.5200 1 217 153.9301 -202.6100 2 218 150.5300 -208.1800 3 248 160.4200 -215.1300 4 270 173.6300 -223.7600 6 245 205.7300 -232.8900 7 253 221.8300 -233.8000 8 205 225.6600 -244.1300 9 198 232.1400 -271.8400 10 211 250.6300 -291.8400 13 192 338.7600 -314.4100 11 143 286.6700 -331.9400
1.1548098129e-01 -4.7986300948e-01 -1.6651091509e+00
208 220 147
15 5 277 189.8000 -230.9500 14 186 344.9600 -328.4400 0 208 156.1801 -195.5200 1 219 153.9301 -202.6100 2 220 150.5300 -208.1800 3 249 160.4200 -215.1300 4 271 173.6300 -223.7600 6 247 205.7300 -232.8900 7 255 221.8300 -233.8000 8 207 225.6600 -244.1300 9 199 232.1400 -271.8400 10 212 250.6300 -291.8400 13 194 338.7600 -314.4100 11 144 286.6700 -331.9400 18 104 338.6000 -130.7200
1.5015633774e-01 -4.6858952202e-01 -1.6566615592e+00
218 218 165
14 5 280 217.6899 -222.4600 14 235 372.0699 -319.4000 0 210 183.9301 -187.5300 1 221 181.6500 -194.6600 2 222 178.2400 -200.3600 3 252 188.1899 -207.2300 4 274 201.2700 -215.9400 6 249 233.4000 -223.9400 7 258 249.6801 -224.5700 8 292 253.2200 -235.0200 9 274 259.7300 -262.6200 10 284 278.3400 -282.6700 13 260 367.8300 -305.1500 11 245 314.7400 -322.5700
1.4255380219e-01 -4.6244025370e-01 -1.6616138852e+00
16 89 11
11 5 282 210.2600 -216.4900 14 191 362.5900 -312.4400 0 212 177.0500 -181.5900 3 385 181.5900 -200.8000 4 423 193.9301 -209.6200 7 260 242.1500 -218.8300 8 293 244.8900 -229.6500 9 276 251.6100 -256.8100 10 285 269.6400 -276.1800 13 199 358.1300 -298.7000 19 155 353.8800 -83.1500
-1.2900728583e-01 -8.3102990304e-02 -1.7411437726e+00
112 65 40
15 5 337 1.9000 82.2200 14 276 138.5699 -13.1400 0 248 -22.8400 118.0900 1 258 -24.8600 110.2400 2 257 -28.1800 104.2400 3 312 -20.5500 98.9900 4 336 -8.9000 91.1000 6 295 12.1800 77.7600 7 320 24.2300 75.6100 8 342 28.6000 68.4200 9 320 33.6100 42.0500 10 341 48.1700 27.2400 13 319 125.0000 17.1600 11 272 73.7400 -0.1700 15 289 155.2600 -55.1100
6.7715996790e-01 -6.3033099112e-01 -1.4913919020e+00
22 14 0
14 5 389 682.9700 -387.3400 14 454 824.3400 -462.5700 0 281 638.4700 -356.8600 1 294 635.7900 -364.1200 2 288 631.8500 -369.7400 3 352 645.5900 -378.0000 4 385 661.1801 -386.4200 6 337 703.4399 -382.3900 7 375 723.2600 -379.4900 8 389 727.1700 -392.5700 9 370 733.8000 -420.5700 10 398 757.1200 -443.7300 11 236 808.1600 -489.2900 12 242 845.8101 -483.4100
