# Bundle file v0.3
200 4905
20 5 279 194.4500 -224.6300 14 233 347.9600 -321.0600 0 209 161.5100 -189.4100 1 220 159.1700 -196.6400 2 221 155.7000 -202.1900 3 251 165.4700 -209.1700 4 273 178.3500 -217.9000 6 248 210.4700 -226.4500 7 256 226.5000 -227.2400 8 291 230.5699 -237.5200 9 272 236.9399 -265.2600 10 283 254.7300 -284.9700 13 197 344.0500 -306.5800 11 244 289.9500 -324.5200 15 192 355.1200 -337.9400 12 220 323.9000 -316.5800 19 200 344.3199 -88.2000 23 135 389.6000 119.6300 20 134 357.6000 -41.9800 21 157 383.7700 22.2000
1.4991194069e-01 -4.6277293105e-01 -1.7187688207e+00
218 218 165
14 5 280 217.6899 -222.4600 14 235 372.0699 -319.4000 0 210 183.9301 -187.5300 1 221 181.6500 -194.6600 2 222 178.2400 -200.3600 3 252 188.1899 -207.2300 4 274 201.2700 -215.9400 6 249 233.4000 -223.9400 7 258 249.6801 -224.5700 8 292 253.2200 -235.0200 9 274 259.7300 -262.6200 10 284 278.3400 -282.6700 13 260 367.8300 -305.1500 11 245 314.7400 -322.5700
1.4267315316e-01 -4.5672455747e-01 -1.7233078769e+00
16 89 11
11 5 282 210.2600 -216.4900 14 191 362.5900 -312.4400 0 212 177.0500 -181.5900 3 385 181.5900 -200.8000 4 423 193.9301 -209.6200 7 260 242.1500 -218.8300 8 293 244.8900 -229.6500 9 276 251.6100 -256.8100 10 285 269.6400 -276.1800 13 199 358.1300 -298.7000 19 155 353.8800 -83.1500
-8.3601772473e-02 -7.1019160890e-02 -1.8093271354e+00
112 65 40
15 5 337 1.9000 82.2200 14 276 138.5699 -13.1400 0 248 -22.8400 118.0900 1 258 -24.8600 110.2400 2 257 -28.1800 104.2400 3 312 -20.5500 98.9900 4 336 -8.9000 91.1000 6 295 12.1800 77.7600 7 320 24.2300 75.6100 8 342 28.6000 68.4200 9 320 33.6100 42.0500 10 341 48.1700 27.2400 13 319 125.0000 17.1600 11 272 73.7400 -0.1700 15 289 155.2600 -55.1100
6.5634613038e-01 -6.6940462512e-01 -1.6410304131e+00
22 14 0
14 5 389 682.9700 -387.3400 14 454 824.3400 -462.5700 0 281 638.4700 -356.8600 1 294 635.7900 -364.1200 2 288 631.8500 -369.7400 3 352 645.5900 -378.0000 4 385 661.1801 -386.4200 6 337 703.4399 -382.3900 7 375 723.2600 -379.4900 8 389 727.1700 -392.5700 9 370 733.8000 -420.5700 10 398 757.1200 -443.7300 11 236 808.1600 -489.2900 12 242 845.8101 -483.4100
4.1469217935e-01 -5.3324037106e-01 -1.6134827250e+00
89 87 66
11 5 256 510.4100 -307.3000 14 221 679.4000 -423.8800 0 295 468.8500 -274.5100 1 209 466.1600 -281.5500 2 208 462.4399 -286.8900 3 232 474.6899 -295.3000 4 252 489.9600 -304.2200 6 234 529.6700 -304.6800 7 241 548.7600 -303.1800 8 187 553.0200 -317.0400 9 179 560.7100 -347.7300
4.1328606570e-01 -5.3228516565e-01 -1.6124956269e+00
89 87 66
10 5 257 510.4100 -307.3000 14 222 679.4000 -423.8800 0 296 468.8500 -274.5100 2 209 462.4399 -286.8900 3 233 474.6899 -295.3000 4 253 489.9600 -304.2200 6 235 529.6700 -304.6800 7 242 548.7600 -303.1800 8 188 553.0200 -317.0400 9 180 560.7100 -347.7300
1.5621754370e-02 -4.9955271586e-01 -1.7125338583e+00
213 230 159
11 5 270 112.6100 -265.8000 14 177 270.1100 -366.0300 0 308 78.4900 -229.3800 1 315 76.5900 -236.0100 2 217 73.3400 -241.5800 4 267 95.7500 -257.6100 6 241 128.8000 -269.1200 7 250 145.0601 -270.8100 8 286 148.4301 -280.9900 9 269 155.0601 -308.8600 10 275 172.7500 -329.2300
1.6237696947e-01 -4.5282067544e-01 -1.7161977723e+00
207 224 153
19 5 412 227.8000 -214.2400 14 239 381.7100 -310.1900 0 315 194.2100 -179.9400 1 319 192.0800 -186.9400 2 326 188.4100 -192.7100 3 254 198.4600 -199.2900 6 361 243.5200 -216.0000 7 398 259.7100 -216.0300 8 295 263.2800 -226.5700 9 279 269.8300 -254.1500 10 288 288.5200 -274.0900 13 261 378.3300 -295.9400 12 222 357.6200 -305.9500 19 261 367.8700 -78.9900 23 222 411.5900 132.2900 20 164 379.7800 -32.4600 21 190 406.1100 32.1400 27 444 360.0500 140.7600 25 217 360.2600 89.0700
2.1672666658e-01 -4.4005386281e-01 -1.7253787583e+00
214 228 156
17 5 286 266.4399 -196.9100 14 246 419.4399 -291.1300 0 317 232.6899 -163.0000 1 226 230.5601 -170.3300 2 226 227.0100 -175.8500 3 256 237.0601 -182.5200 4 276 250.2600 -191.1100 6 254 281.9900 -197.6000 7 264 298.1801 -197.6400 8 297 301.8700 -207.8900 9 280 308.2100 -235.5100 10 219 327.6200 -255.0900 13 267 418.4600 -276.5100 12 224 398.3500 -286.5300 19 203 396.3600 -62.6200 22 216 435.9399 110.0300 21 192 432.5699 50.3900
-1.0879453598e-01 -4.2840495180e-01 -1.8556059826e+00
98 11 6
7 5 431 -3.6900 -174.6800 14 334 127.5500 -246.2900 0 325 -32.3200 -138.0000 1 328 -34.1600 -145.0800 2 333 -37.3600 -151.0300 3 394 -29.2100 -157.2800 10 416 45.6800 -229.9700
-1.0860358205e-01 -4.2845291875e-01 -1.8551358300e+00
98 11 6
9 5 432 -3.6900 -174.6800 14 335 127.5500 -246.2900 0 326 -32.3200 -138.0000 1 329 -34.1600 -145.0800 2 334 -37.3600 -151.0300 3 395 -29.2100 -157.2800 6 374 9.5600 -179.7100 10 417 45.6800 -229.9700 13 373 114.6000 -234.1000
-2.9811689301e-01 -3.9679846089e-01 -1.8701846985e+00
107 52 12
12 5 439 -137.9800 -159.9700 14 338 -9.3100 -238.7300 0 333 -164.7700 -121.1100 1 333 -166.5700 -128.1400 2 340 -169.7800 -134.2700 3 401 -162.3000 -140.4200 4 441 -151.4600 -148.6900 6 381 -124.4300 -167.0600 7 416 -110.3900 -170.4700 8 428 -108.2400 -177.8600 9 414 -103.1300 -202.6500 10 420 -91.2300 -217.8600
-6.6355600917e-02 -3.7194962054e-01 -1.8582351599e+00
78 1 3
12 5 453 22.8700 -132.5300 14 578 152.8900 -205.8100 0 340 -5.1200 -96.2200 1 340 -6.6800 -103.5900 2 346 -10.2100 -109.4500 3 413 -2.0100 -115.5300 4 450 9.4300 -123.7100 6 392 35.9000 -136.5100 7 425 49.7400 -138.6100 9 426 57.9600 -171.2000 10 426 72.0200 -186.5000 13 681 141.9700 -191.0100
-2.3796863136e-01 -3.3499613417e-01 -1.8526536156e+00
151 87 20
5 5 469 -99.6700 -117.3300 14 353 31.8200 -201.5700 0 345 -126.3400 -79.0800 3 430 -123.7300 -98.5200 4 470 -112.5200 -106.5600
-2.4107183140e-01 -2.9388068452e-01 -1.8453123218e+00
112 58 14
13 5 491 -104.5100 -89.0400 14 364 27.3500 -176.6800 0 356 -130.7700 -50.5900 1 364 -132.7200 -57.9800 2 229 -136.1300 -63.8900 3 268 -128.6400 -69.9000 4 289 -117.4000 -78.2100 6 263 -92.3000 -95.2400 7 277 -78.6700 -98.2100 9 445 -69.6400 -131.2000 10 440 -57.2300 -147.1300 13 278 9.3400 -156.7100 11 331 -35.8000 -178.2600
-8.2416836704e-03 -2.7826992916e-01 -1.8662271297e+00
75 5 1
12 5 512 58.1700 -63.9300 14 633 187.6100 -136.8700 0 363 31.4500 -28.8900 1 376 29.2200 -36.2600 2 380 25.9100 -42.2800 3 465 34.2100 -47.8800 4 498 45.6500 -55.7700 6 454 70.0500 -67.4400 7 500 83.6000 -68.9600 8 467 86.7400 -76.4700 9 455 91.7500 -101.3300 10 455 106.4399 -115.9800
-3.1417118004e-01 -2.0308613815e-01 -1.8567577692e+00
102 59 8
11 5 533 -161.1200 -26.1200 14 376 -33.3500 -117.7100 0 378 -185.8600 12.6600 1 397 -187.5200 5.0400 4 528 -172.6400 -14.9400 6 474 -149.7400 -33.4900 7 526 -136.5000 -37.4400 8 486 -133.6500 -44.2000 10 482 -116.7500 -84.5600 13 436 -54.0300 -93.6200 11 348 -96.9300 -114.2100
-3.1426026584e-01 -2.0337135162e-01 -1.8576343895e+00
102 59 8
13 5 534 -161.1200 -26.1200 14 377 -33.3500 -117.7100 0 379 -185.8600 12.6600 1 398 -187.5200 5.0400 2 396 -189.7200 -1.9300 4 529 -172.6400 -14.9400 6 475 -149.7400 -33.4900 7 527 -136.5000 -37.4400 8 487 -133.6500 -44.2000 9 469 -128.8700 -69.6700 10 483 -116.7500 -84.5600 13 437 -54.0300 -93.6200 11 349 -96.9300 -114.2100
-3.3748600440e-01 -2.0393624547e-01 -1.8700643299e+00
160 113 32
14 5 1030 -173.5900 -28.3200 14 646 -48.0900 -117.9500 0 380 -201.5600 12.5900 1 395 -202.5500 4.6300 2 699 -203.4300 -2.4500 3 483 -198.3800 -7.4000 6 472 -165.0600 -34.4800 7 524 -152.3000 -38.2600 8 488 -149.4800 -44.9100 9 468 -142.5200 -71.3900 10 480 -132.8600 -85.0900 13 438 -71.8500 -92.9400 11 350 -113.8600 -114.4400 15 369 -24.2000 -151.4500
-3.5413173581e-01 -1.9937578684e-01 -1.8837985155e+00
158 112 31
13 5 535 -185.0400 -24.2500 14 378 -60.3900 -113.4000 0 382 -208.8500 14.7900 1 399 -210.4100 7.2700 2 703 -216.3400 2.2700 3 948 -206.5200 -4.5800 4 1031 -199.0900 -11.4700 6 476 -173.0200 -32.0500 7 528 -160.2900 -35.9900 8 490 -157.6000 -42.6900 9 470 -152.7100 -68.1700 10 855 -144.3700 -81.2200 15 378 -39.1300 -145.3600
-3.4948831701e-01 -1.9910504367e-01 -1.8707143878e+00
158 112 31
9 5 536 -185.0400 -24.2500 14 379 -60.3900 -113.4000 0 383 -208.8500 14.7900 1 400 -210.4100 7.2700 3 949 -206.5200 -4.5800 6 477 -173.0200 -32.0500 7 529 -160.2900 -35.9900 8 491 -157.6000 -42.6900 9 471 -152.7100 -68.1700
-1.1525771224e-01 -1.8092132069e-01 -1.8247264864e+00
93 34 0
12 5 554 -18.0400 -2.0800 14 384 117.2500 -93.5600 0 391 -43.8800 34.4400 1 410 -45.4800 26.8000 2 404 -48.8700 20.7000 3 500 -41.3800 15.3000 4 548 -29.9100 7.1300 6 490 -6.6100 -6.9900 8 515 9.8400 -16.8000 9 486 15.0800 -42.7900 10 503 29.0600 -57.9000 11 362 53.9800 -87.2900
-1.1517208186e-01 -1.8092119471e-01 -1.8251845803e+00
93 34 0
14 5 555 -18.0400 -2.0800 14 385 117.2500 -93.5600 0 392 -43.8800 34.4400 1 411 -45.4800 26.8000 2 405 -48.8700 20.7000 3 501 -41.3800 15.3000 4 549 -29.9100 7.1300 6 491 -6.6100 -6.9900 7 545 6.0700 -9.3200 8 516 9.8400 -16.8000 9 487 15.0800 -42.7900 10 504 29.0600 -57.9000 13 448 102.7700 -68.5700 11 363 53.9800 -87.2900
-3.3620410671e-01 -1.6266652455e-01 -1.8569198718e+00
103 62 10
13 5 558 -178.8700 1.5000 14 668 -52.7400 -91.0600 0 397 -203.6600 41.1100 1 422 -205.2100 33.4200 2 411 -208.5100 27.0900 3 511 -201.7300 21.3300 4 554 -189.9500 13.0600 6 493 -168.3600 -5.7100 7 546 -155.9700 -9.6900 8 517 -152.2800 -16.3300 9 901 -147.1900 -42.1900 13 451 -74.6300 -65.2000 11 550 -116.9000 -85.6300
-1.1489606960e-01 -1.6615251207e-01 -1.8226580065e+00
98 37 4
13 5 565 -18.3100 8.6900 14 391 117.1801 -83.4600 0 402 -44.0700 45.3300 1 426 -45.9300 37.7400 2 415 -49.2500 31.6000 3 518 -41.5200 26.0100 4 562 -30.0400 17.9400 6 501 -7.0300 3.8400 7 558 5.4500 1.5900 8 523 9.3300 -5.8200 9 494 14.5000 -31.7900 10 515 28.8700 -47.1300 11 369 53.5000 -76.0200
-1.2723340830e-01 -1.4167030385e-01 -1.8178655080e+00
100 45 21
11 5 583 -28.1700 26.6600 14 268 107.6400 -67.9400 0 413 -53.7500 63.2200 1 444 -55.5300 55.6200 2 433 -59.2000 49.3500 3 539 -51.1300 44.1800 7 301 -4.8000 19.1200 10 313 18.7700 -29.4500 13 293 92.4600 -40.9100 11 260 43.5700 -58.3000 12 232 69.2900 -49.7300
-3.4887954076e-01 -1.1145581154e-01 -1.8575240457e+00
106 60 8
14 5 593 -191.2000 38.6300 14 401 -68.0000 -54.7600 0 430 -214.3900 77.4200 1 465 -216.3100 69.9900 2 453 -219.2700 63.5100 3 563 -212.5300 58.2000 4 598 -201.6600 50.0600 6 525 -180.3800 30.2900 7 589 -168.0500 26.0400 8 547 -164.9000 19.7900 9 521 -160.7400 -5.5900 10 533 -149.3200 -19.7500 13 494 -87.4500 -28.6300 11 375 -131.6100 -47.3800
-3.4887954076e-01 -1.1145581154e-01 -1.8575240457e+00
106 60 8
14 5 594 -191.2000 38.6300 14 402 -68.0000 -54.7600 0 431 -214.3900 77.4200 1 466 -216.3100 69.9900 2 454 -219.2700 63.5100 3 564 -212.5300 58.2000 4 599 -201.6600 50.0600 6 526 -180.3800 30.2900 7 590 -168.0500 26.0400 8 548 -164.9000 19.7900 9 522 -160.7400 -5.5900 10 534 -149.3200 -19.7500 13 495 -87.4500 -28.6300 11 376 -131.6100 -47.3800
-1.1750459778e-01 -3.4262027280e-01 -1.8453521848e+00
87 3 3
14 5 924 -13.6000 -116.8900 14 588 118.6801 -196.5200 0 630 -40.8300 -80.2200 1 677 -42.6000 -87.2400 2 646 -46.0200 -93.2300 3 866 -38.2400 -99.1900 4 918 -26.8600 -107.5200 6 787 -0.5300 -121.6700 7 873 13.3600 -123.8700 8 805 16.1100 -132.1100 9 804 21.4000 -157.0700 10 432 35.1700 -172.7100 13 699 105.5601 -180.6600 11 321 59.6700 -203.0800
-8.5018370919e-02 -3.4678213595e-01 -1.8586723762e+00
80 0 1
15 5 929 8.4500 -116.0000 14 603 140.3400 -192.4300 0 632 -19.0600 -79.3600 1 680 -20.9900 -86.4500 2 647 -24.3500 -92.4500 3 865 -16.2400 -98.8900 4 926 -4.8000 -107.0000 6 790 21.1800 -120.6000 7 874 35.0400 -122.5400 8 807 38.1200 -130.2600 9 807 43.4000 -154.8400 10 783 57.5500 -170.5700 13 705 128.1200 -176.3100 11 509 82.7400 -200.6300 15 339 154.5300 -215.3100
-2.2209803449e-03 -3.5522704537e-01 -1.8799788820e+00
132 38 22
11 5 1560 63.1500 -114.4600 14 1569 190.6000 -180.9200 0 634 36.0500 -78.8900 1 1128 33.9500 -86.4000 2 1083 30.7200 -92.3300 3 867 38.5800 -98.3200 4 1514 50.0300 -106.4200 6 1323 76.1400 -117.9100 7 1438 89.6801 -119.3400 9 1363 98.1700 -151.1200 13 1114 181.8800 -166.9200
-1.0830101404e-01 -3.0485361311e-01 -1.8485969363e+00
78 3 4
14 5 964 -8.3800 -90.6000 14 614 124.5800 -171.6600 0 657 -35.9400 -52.2800 1 705 -37.7700 -59.7100 2 668 -41.1800 -65.6500 3 445 -32.8000 -73.0700 4 964 -21.5700 -80.5200 6 1362 3.4400 -93.2900 7 911 17.1800 -95.8200 8 830 20.4900 -103.8100 9 1391 25.4500 -128.8800 10 820 39.7800 -144.9700 13 730 110.7000 -153.1000 15 632 140.1300 -198.2800
-4.3029914588e-02 -2.8311943257e-01 -1.8545903962e+00
74 0 2
12 5 991 35.6100 -70.0800 14 625 166.8900 -147.4100 0 667 8.8700 -34.5200 1 717 6.9600 -41.9300 2 1149 4.0900 -47.7400 3 920 11.5200 -53.3400 4 989 23.0800 -61.9000 6 1389 47.9500 -73.5800 7 929 61.2600 -75.8400 8 847 64.7200 -83.5300 9 845 69.8500 -108.4600 10 832 84.2400 -123.6700
-3.5217658309e-01 -2.2246772074e-01 -1.8744876804e+00
108 60 0
13 5 521 -184.3500 -40.7300 14 373 -60.0700 -128.1800 0 677 -209.5500 -1.2600 1 384 -210.8800 -8.9000 2 387 -213.9600 -15.0300 4 510 -196.0000 -29.1800 6 459 -172.9400 -48.3200 7 952 -160.3300 -52.1100 8 478 -157.2300 -59.0600 9 461 -152.4700 -84.2300 10 463 -140.9100 -99.0000 13 423 -79.9000 -105.8500 11 339 -122.3100 -128.4400
-2.6918402514e-01 -2.1382308352e-01 -1.8488164303e+00
94 48 2
10 5 1023 -128.4300 -32.8500 14 637 2.2200 -126.1600 0 682 -153.9900 5.8100 1 736 -155.5700 -1.5600 3 939 -151.6600 -13.5400 4 1018 -140.3600 -22.0300 7 961 -103.9600 -42.7700 10 848 -82.8700 -91.4300 13 777 -16.5600 -101.9400 23 880 96.7700 211.3600
-2.6790379466e-01 -2.1369621610e-01 -1.8413126485e+00
94 48 2
9 5 1024 -128.4300 -32.8500 14 638 2.2200 -126.1600 0 683 -153.9900 5.8100 1 737 -155.5700 -1.5600 3 940 -151.6600 -13.5400 4 1019 -140.3600 -22.0300 7 962 -103.9600 -42.7700 10 849 -82.8700 -91.4300 13 778 -16.5600 -101.9400
-3.7159364165e-01 -2.0522813840e-01 -1.8883259454e+00
157 109 38
9 5 1671 -196.8200 -28.5600 14 1085 -75.4500 -114.6600 0 690 -220.5800 10.1800 1 1230 -222.3300 2.6200 2 698 -224.8600 -3.6100 3 1513 -218.7800 -8.8800 4 1024 -207.0700 -17.6300 6 1434 -185.0700 -37.1700 7 963 -172.2600 -41.2600
-3.2986023258e-01 -1.5888889717e-01 -1.8551976602e+00
155 104 29
9 5 1052 -174.7400 4.6000 14 673 -49.2800 -87.8700 0 712 -199.3800 43.9200 1 760 -200.8100 36.2900 4 1057 -186.1900 16.3100 7 991 -151.5100 -6.5800 8 897 -148.4300 -13.3800 9 904 -143.8800 -38.8200 10 869 -131.8500 -53.4100
-3.5954805432e-01 -1.5504300374e-01 -1.8734367638e+00
94 58 1
14 5 1055 -193.0300 6.2800 14 683 -71.9500 -82.7400 0 715 -217.2600 45.6900 1 1266 -218.6700 38.1500 2 716 -222.0100 31.8900 3 971 -215.1100 26.2500 4 1060 -204.4700 18.1500 6 893 -182.3400 -1.4100 7 994 -170.0800 -5.4000 8 898 -167.1000 -11.8500 9 1467 -162.1800 -37.4700 10 871 -151.1700 -51.5200 13 1223 -90.5900 -59.2400 11 553 -134.5000 -78.8200
-3.4149097777e-01 -1.5513465123e-01 -1.8605509103e+00
154 104 31
11 5 1054 -182.5500 6.7300 14 680 -57.8700 -85.0100 0 716 -206.8200 46.0700 1 762 -208.7900 38.6600 2 717 -211.7800 32.5100 3 972 -204.8300 26.6400 8 899 -156.1300 -11.4500 9 907 -151.4800 -36.7600 10 872 -140.2900 -50.9900 13 460 -77.7500 -59.6100 11 551 -122.1000 -79.5900
-1.1986433707e-01 -9.2367669535e-02 -1.8108356380e+00
157 110 47
14 5 1097 -24.6300 64.3800 14 1170 111.6400 -31.7300 0 752 -49.4900 100.6600 1 1324 -51.4500 92.2600 2 1276 -54.8100 86.8600 3 1014 -47.3600 81.7900 4 1742 -35.8800 73.6600 6 945 -14.3300 59.7400 7 1039 -2.0500 57.2000 8 953 1.9500 49.6200 9 962 7.1100 23.9900 10 934 21.5000 8.8900 13 876 96.7600 -2.7400 15 782 129.8000 -73.8800
-1.2001953872e-01 -9.3000150224e-02 -1.8098364083e+00
157 110 47
15 5 1096 -24.6300 64.3800 14 1169 111.6400 -31.7300 0 753 -49.4900 100.6600 1 1325 -51.4500 92.2600 2 1277 -54.8100 86.8600 3 1013 -47.3600 81.7900 4 1741 -35.8800 73.6600 6 944 -14.3300 59.7400 7 1038 -2.0500 57.2000 8 952 1.9500 49.6200 9 961 7.1100 23.9900 10 933 21.5000 8.8900 13 877 96.7600 -2.7400 15 781 129.8000 -73.8800 19 1005 153.1200 123.5700
-3.4622615401e-01 -3.6180069663e-02 -1.8403250764e+00
175 101 63
13 5 1115 -196.3000 94.9200 14 418 -73.3900 -1.7800 0 777 -219.6200 134.6500 1 808 -221.0400 126.5900 2 769 -224.3800 120.3000 3 1025 -217.4500 114.8700 4 1135 -206.2100 106.5000 6 960 -186.9300 87.1100 8 969 -171.7300 76.7300 9 975 -167.1200 50.7000 10 590 -155.3000 36.7600 13 560 -94.7200 28.8500 11 398 -137.9000 10.4100
-3.4438671725e-01 -3.7100087468e-02 -1.8338066531e+00
175 101 63
21 5 1116 -196.3000 94.9200 14 419 -73.3900 -1.7800 0 778 -219.6200 134.6500 1 809 -221.0400 126.5900 2 770 -224.3800 120.3000 3 1026 -217.4500 114.8700 4 1136 -206.2100 106.5000 6 961 -186.9300 87.1100 8 970 -171.7300 76.7300 9 976 -167.1200 50.7000 10 591 -155.3000 36.7600 13 561 -94.7200 28.8500 11 399 -137.9000 10.4100 15 819 -48.2700 -46.1100 19 324 -2.9800 142.6200 22 245 32.1600 274.5800 23 501 31.0100 301.5100 27 312 -38.5600 268.1800 25 270 -37.6700 226.9200 30 313 12.6400 283.9900 31 381 10.0800 281.1600
6.5070126840e-01 -6.6906987534e-01 -1.6407374390e+00
68 65 47
10 5 1199 678.7400 -388.7000 14 805 820.2800 -462.7800 0 853 634.3101 -357.8700 1 884 631.6600 -365.0900 4 1207 656.8600 -387.2800 6 1060 699.3900 -383.3100 7 1157 718.9500 -380.9600 8 1040 722.9399 -393.1800 9 1074 729.7600 -421.2400 12 374 841.8199 -483.1700
1.6915019853e-01 -6.3010395803e-01 -1.6877201246e+00
28 22 6
10 5 733 252.2800 -373.2800 14 457 403.9600 -453.7800 0 867 214.5601 -336.5400 1 900 212.4900 -343.8900 2 857 209.3000 -349.8800 3 685 219.7700 -358.2300 4 1224 233.1899 -366.9400 6 661 270.3101 -374.6100 7 1159 287.3300 -374.8400 13 938 401.3900 -450.4100
2.2085079042e-01 -5.4716186537e-01 -1.6275062538e+00
78 75 59
11 5 1248 327.4200 -331.7500 14 818 497.0699 -444.9000 0 892 287.9399 -296.1100 1 928 285.4200 -303.0500 2 881 282.0500 -308.6300 3 1138 293.3199 -316.5700 4 1253 307.6200 -325.8900 6 1098 345.8199 -331.8900 7 1199 364.0000 -332.1900 9 660 375.2400 -374.6000 13 583 498.4301 -434.9500
1.9177136398e-01 -5.4962576326e-01 -1.6382832444e+00
95 94 77
6 5 1254 295.0601 -330.5300 14 823 461.5601 -438.9400 0 894 256.5100 -294.6800 1 1609 253.9800 -301.7000 6 1100 313.1500 -331.2400 7 2030 331.0900 -331.5600
1.9328178402e-01 -5.5079471514e-01 -1.6389137968e+00
95 94 77
7 5 1255 295.0601 -330.5300 14 824 461.5601 -438.9400 0 895 256.5100 -294.6800 2 884 250.5200 -307.2900 3 698 261.7000 -315.2500 4 1257 275.7500 -324.4000 6 1101 313.1500 -331.2400
2.1215976663e-01 -5.4679338269e-01 -1.6352811677e+00
64 62 47
11 5 1259 315.0800 -327.8700 14 1283 483.5200 -439.3000 0 898 276.0100 -292.1700 1 932 273.7000 -299.2900 2 1575 270.3400 -304.7900 3 1142 281.0601 -312.5700 4 1259 295.7400 -322.1400 6 1905 333.4900 -328.1600 7 1203 351.6400 -328.5200 8 678 355.0500 -340.5900 9 1120 362.5100 -370.6300
6.7353116466e-01 -5.8467860584e-01 -1.6448119011e+00
117 112 80
7 5 2084 690.9399 -311.0300 14 840 840.1200 -401.7600 0 910 647.7000 -281.6400 1 945 644.7000 -288.9700 2 898 640.5200 -294.2400 6 1123 710.2000 -306.0000 7 1219 729.6500 -302.7600
6.5421946938e-02 -4.8753738034e-01 -1.7086838649e+00
52 92 29
14 5 1349 153.8300 -253.4800 14 860 310.6400 -353.3400 0 944 120.1801 -216.9200 1 983 117.9600 -223.9200 2 935 114.6300 -229.6500 3 1204 124.2900 -236.9900 4 1334 137.2100 -245.9700 6 1153 170.0000 -255.7000 7 1250 186.2600 -256.9800 8 1089 190.2500 -268.2100 9 1172 196.6400 -295.8700 10 1069 215.2000 -316.7100 11 683 250.1200 -358.5000 15 543 320.1899 -370.0500
2.3941420363e-01 -4.5841013615e-01 -1.7192376285e+00
132 146 102
11 5 2228 287.7200 -212.0400 14 1423 440.3101 -305.2000 0 974 253.3000 -178.0700 2 1805 247.4600 -190.8900 3 2093 258.0100 -197.9300 4 2198 271.1200 -206.3300 6 1184 303.4100 -212.0900 8 1107 323.7400 -222.6200 9 1208 329.9800 -250.0900 10 1089 349.9301 -270.4200 11 1100 389.0400 -310.8200
-3.2388442969e-01 -4.4649001097e-01 -1.8755091658e+00
92 38 1
9 5 799 -152.8900 -194.8600 14 511 -23.9000 -268.6600 0 997 -180.5300 -155.1300 1 1032 -182.2100 -162.4000 3 753 -177.7700 -174.9100 4 807 -166.4900 -183.4700 9 1231 -117.7300 -237.0800 10 1113 -105.9100 -252.5600 11 448 -85.7300 -284.5800
-1.7129727072e-01 -3.4094315296e-01 -1.8496035581e+00
116 39 0
13 5 1551 -51.8200 -117.8800 14 586 81.5601 -198.9600 0 1112 -79.2900 -80.7500 1 2089 -81.2400 -88.5900 2 2055 -84.4200 -94.3300 3 1375 -76.5700 -100.1500 4 1512 -65.1100 -107.9600 6 1319 -39.1600 -123.9100 7 2557 -25.3300 -126.7600 8 1224 -22.5100 -133.5300 9 1346 -16.9100 -157.8700 10 774 -3.5000 -173.3800 12 334 44.9900 -193.1800
-3.1528308788e-02 -2.2342373854e-01 -1.8516494828e+00
174 78 53
11 5 1674 41.9000 -28.1000 14 1094 173.9900 -108.0300 0 1211 15.6900 7.2000 1 2268 13.6500 -0.0900 2 1186 10.2100 -6.2000 3 1507 18.2500 -11.8400 4 1641 29.7700 -19.9100 6 2655 53.3900 -32.0200 7 1557 66.4500 -33.7100 8 1323 70.1300 -41.2300 9 1441 75.4000 -66.5000
-3.6172727721e-01 -1.8757546511e-01 -1.8794604748e+00
102 60 1
12 5 1038 -191.8700 -16.4100 14 657 -70.2800 -103.7400 0 1235 -216.2500 22.9100 1 1246 -218.1200 15.2800 2 1202 -221.3200 9.1900 4 1040 -203.5200 -4.7900 6 1446 -181.2600 -24.3500 7 1575 -168.5200 -28.1400 8 1335 -165.3900 -34.7600 9 1451 -160.6200 -60.1400 10 859 -148.8800 -74.5900 13 806 -89.1400 -81.2800
-2.0168191854e-01 -1.8864208575e-01 -1.8338295574e+00
162 113 52
11 5 1707 -81.2300 -11.8800 14 1099 52.0300 -105.0000 0 1239 -107.0200 26.0900 1 2321 -108.8300 18.6400 2 1208 -112.1600 12.5900 3 1537 -104.3000 6.2300 6 1460 -70.1600 -17.2100 7 1585 -57.1200 -20.9300 8 1342 -53.5900 -27.5300 9 1454 -48.5600 -53.0600 15 680 73.0200 -140.4900
-3.4858951824e-01 -9.5428590087e-02 -1.8551200490e+00
87 44 0
13 5 1795 -191.9700 49.7500 14 1160 -69.3500 -43.6300 0 1302 -215.4700 89.2700 1 1310 -217.0500 81.5600 2 1266 -220.4800 75.4000 3 1007 -213.3800 69.6900 4 1112 -202.6700 61.7000 6 1507 -181.9500 42.4100 7 1030 -169.7800 38.1900 8 1407 -166.4800 31.8200 9 1512 -161.8400 6.0700 10 1341 -150.3300 -8.0700 13 864 -89.3600 -16.3900
1.6146097269e-01 -6.2983102252e-01 -1.6920083328e+00
46 35 13
13 5 734 244.0900 -370.9100 14 813 396.2700 -451.4700 0 1539 207.2800 -335.5200 1 902 205.1899 -342.7700 2 859 201.8700 -348.4900 3 1107 211.9100 -356.2200 4 743 225.1400 -364.3400 6 1809 262.4600 -373.4100 7 1162 279.7300 -373.9000 8 1043 283.0400 -386.0800 9 1084 289.4301 -411.5800 13 940 393.8400 -449.0500 12 382 375.8500 -464.9500
2.1798884910e-01 -5.4878155348e-01 -1.6334804580e+00
106 102 82
